-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\cbf3b6bc4e6ab428fef305b9e7b2a755\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\c6adfb4362ec8975e5ab1cabd96289b9\transformed\credentials-1.5.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8190cc428a0c2817a54f0effbfe38108\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c3ac6e064d79e83369c43f716a239252\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\156f2e7280b5288910fc1cbc1d13a94e\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\be6267e857bfc8926c4ec55158e91c56\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\arman\.gradle\caches\8.10.2\transforms\4b7d9faef633b81c2234a1f798402d08\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bd6f441b24cc89708abe76ae3e91f2f2\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\47d70b36cabaa73e3023f8b8862b5bb7\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\arman\.gradle\caches\8.10.2\transforms\30f781263d6c82260b6e70a7645fd65e\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\ae4c9f62ceb6aadd176889ffe2e7b40a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\f70095401b5779d56390e2b82cb492c1\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\394cc13b9219f20240230a1e930a06db\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8e6100d5ac4cba1a8a8c636f1478c38c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b43eab6e40d170c6b28a44e00a3385f3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0528cbc1aa30b84fd6120c54b5484928\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\arman\.gradle\caches\8.10.2\transforms\79794e94ec3ea92f2b5b93b4c449dd74\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\cfe4856e7c5797942f4f7d13f026ade7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\028b200582c738d323f92f78e3cdfc9e\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\7a270150164691b31d33c19f790d3a10\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3aa205d21310d29e50492d12fae6edc0\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ce75083edb74b21b2d750a1eb2826690\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\2a3faf2fa24fa71aede02dff794079a6\transformed\room-ktx-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\076a606bae4f55d347efe94a3971343b\transformed\swiperefreshlayout-1.2.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\596214197e3dc63967ae4ab84c638e39\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\be58bf26390cebe4f4cba56e2bdddf22\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3e5422df057482011637c688901e1ea9\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fe9add0c637e76bb8743858faf7c8923\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\207d89bdfeb469735194c4a517485a77\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6557c95593b3ff4caf7bac59b03ced46\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\cd0bbdbc5adea5ca0337aba01db3f55c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\b59ce2722586c6bfa36b35e31e19dfe3\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\dd575d5bb7946a74d8eb3c7cd5d42a2b\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\2b177fa11cde7c21d14806335396bfd7\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\065574cd1cf801d9f56ed44292603cc9\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4dee7abacc538253ca9265feef080d9b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8758faa49bdd974f5d0c97bab8a9f052\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c8f7e7a39b1c5a32a222ea51193aa8f6\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a12698a9fd661af7175d1e9478afde2d\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d8ed223fdedca8b1325cd6ade4c32618\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b78a92ec51d1c98eda2b313fdc1ceb48\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fe070948075104e19328cb0fab796dc7\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\928d3ec7ca2b32a0a1ce7fe41e6eb14a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d66f658b84562f9be2ef02d0ce304726\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\536e5482e2bab85befb66410bd298a5d\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6ee4f16af50655d79f9389f601b7e6f8\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\afd21e7be30f4f076a9f5be50968d554\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9651cb7abcd3cf50f8d3604865cf28b1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\cf8cef14cf34492fddcb4ab747b2c3d5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\afe0cc448376da1ff360f60a399d660b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\79ed41401945d0e1e49a2255ccc14589\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\2de241e756f134763da624c787341fcb\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ac255cbb865a259a30529658df9d8dcd\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9648b3e6af4a3f3faea5ce55c793c286\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c16fc2cb006febf2b52b8157d2ce0f09\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\75baee0b454cd2b5ce5acca322a38d67\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\1ebd89fbbda1e9b1ccbebf612fb92dc7\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\c519e15dccd071043c3b24bcb79eb66a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\41eb5cabd5607889ee8eb5f00cb418ed\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\c2ab80ca75c456c07284c3c4bb7cde1c\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\4af3cf296c031959783546b40c05281a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\cc7f3ce4f10d5fe3a67fac8a39ac88ff\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\f72bbc5e6962b946323a1b97d140a9c7\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\88aa64f9e049b5e15eec0eba09317346\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\a2e098a89d18d6dd62da4c58b7050ee8\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\0f5fcc4a1398c65a93e3e7c3a1914df3\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\053d774f98ecafb5ff9b50c4dd477e7b\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0250d254bb04367e079a3329e33b92a2\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f871c09afd4792fc77bc88e9914ae527\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\b1f24ea3be912280f904e40a0292073d\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\af2113df5dca3012604afc7be73e7c7a\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\9e9a08a72bd3ef4b21aa4b70fb67c496\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\225bd9244abda51e62be54d03d67675e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\07dfeadf38b7bbf1567e6f699b0fed67\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\ad90f81b6b16fecdb51d0ad2a2817d2d\transformed\fragment-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\arman\.gradle\caches\8.10.2\transforms\eacaea12f781977e3567ef764970dcb6\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\3d23c6a9cc6444d9d2a188cae206e9c4\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\f7d953ce4196eced6947cdd9ff520ac8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\2cd8574ea9c5c12dbee1b7e525775147\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\e85f2bf72e566a6ebdca54fb7b578747\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\arman\.gradle\caches\8.10.2\transforms\9f7223725278bace79b4f31182083b2c\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\04047770a07b02b3a33cb06ef81fb3bd\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\585c217dafd8608665349222c885fdde\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\920fe2dbeb0a933b95df08d308126be3\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\78dbccf95582f6bdfa5f40226dc23c4b\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c5028efb527d8bc78d390c080b6cf67e\transformed\activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d0a441fcd7b20989ddbbcc96b08b88c8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\2dd0397aae8968b3114cc949cd0d8776\transformed\core-bundle-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fe51935a32b0fe75ce497f5bffbcbbb\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\1776b44bc77bb51ec395304ff935d01d\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1608861b27e26039aa7b84be5e57f9d7\transformed\viewbinding-8.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c22bf5e62bb11547e8032b6f7ffb8014\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4896c873910390f5fb34d5391acfa0ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
